AAPL,,,MSFT,,,NVDA,,,HD,,,COST,,,XOM,
Date,Close,,Date,Close,,Date,Close,,Date,Close,,Date,Close,,Date,Close
1/5/2024 16:00:00,181.18,,1/5/2024 16:00:00,367.75,,1/5/2024 16:00:00,49.1,,1/5/2024 16:00:00,342.94,,1/5/2024 16:00:00,656.01,,1/5/2024 16:00:00,102.63
1/12/2024 16:00:00,185.92,,1/12/2024 16:00:00,388.47,,1/12/2024 16:00:00,54.71,,1/12/2024 16:00:00,355.71,,1/12/2024 16:00:00,683.24,,1/12/2024 16:00:00,99.95
1/19/2024 16:00:00,191.56,,1/19/2024 16:00:00,398.67,,1/19/2024 16:00:00,59.49,,1/19/2024 16:00:00,362.41,,1/19/2024 16:00:00,694.97,,1/19/2024 16:00:00,96.95
1/26/2024 16:00:00,192.42,,1/26/2024 16:00:00,403.93,,1/26/2024 16:00:00,61.03,,1/26/2024 16:00:00,355.3,,1/26/2024 16:00:00,686.88,,1/26/2024 16:00:00,103
2/2/2024 16:00:00,185.85,,2/2/2024 16:00:00,411.22,,2/2/2024 16:00:00,66.16,,2/2/2024 16:00:00,357.23,,2/2/2024 16:00:00,709.48,,2/2/2024 16:00:00,101.97
2/9/2024 16:00:00,188.85,,2/9/2024 16:00:00,420.55,,2/9/2024 16:00:00,72.13,,2/9/2024 16:00:00,363.15,,2/9/2024 16:00:00,723.4,,2/9/2024 16:00:00,101.77
2/16/2024 16:00:00,182.31,,2/16/2024 16:00:00,404.06,,2/16/2024 16:00:00,72.61,,2/16/2024 16:00:00,362.35,,2/16/2024 16:00:00,723.99,,2/16/2024 16:00:00,103.73
2/23/2024 16:00:00,182.52,,2/23/2024 16:00:00,410.34,,2/23/2024 16:00:00,78.82,,2/23/2024 16:00:00,371.96,,2/23/2024 16:00:00,737.93,,2/23/2024 16:00:00,103.84
3/1/2024 16:00:00,179.66,,3/1/2024 16:00:00,415.5,,3/1/2024 16:00:00,82.28,,3/1/2024 16:00:00,384.45,,3/1/2024 16:00:00,749.44,,3/1/2024 16:00:00,105.84
3/8/2024 16:00:00,170.73,,3/8/2024 16:00:00,406.22,,3/8/2024 16:00:00,87.53,,3/8/2024 16:00:00,373.35,,3/8/2024 16:00:00,725.56,,3/8/2024 16:00:00,108.38
3/15/2024 16:00:00,172.62,,3/15/2024 16:00:00,416.42,,3/15/2024 16:00:00,87.84,,3/15/2024 16:00:00,373.23,,3/15/2024 16:00:00,725.63,,3/15/2024 16:00:00,111.27
3/22/2024 16:00:00,172.28,,3/22/2024 16:00:00,428.74,,3/22/2024 16:00:00,94.29,,3/22/2024 16:00:00,390.28,,3/22/2024 16:00:00,734.8,,3/22/2024 16:00:00,113.49
3/28/2024 16:00:00,171.48,,3/28/2024 16:00:00,420.72,,3/28/2024 16:00:00,90.36,,3/28/2024 16:00:00,383.6,,3/28/2024 16:00:00,732.63,,3/28/2024 16:00:00,116.24
4/5/2024 16:00:00,169.58,,4/5/2024 16:00:00,425.52,,4/5/2024 16:00:00,88.01,,4/5/2024 16:00:00,357.87,,4/5/2024 16:00:00,713.72,,4/5/2024 16:00:00,121.37
4/12/2024 16:00:00,176.55,,4/12/2024 16:00:00,421.9,,4/12/2024 16:00:00,88.19,,4/12/2024 16:00:00,342.87,,4/12/2024 16:00:00,731.31,,4/12/2024 16:00:00,120.37
4/19/2024 16:00:00,165,,4/19/2024 16:00:00,399.12,,4/19/2024 16:00:00,76.2,,4/19/2024 16:00:00,335.36,,4/19/2024 16:00:00,709.51,,4/19/2024 16:00:00,119.88
4/26/2024 16:00:00,169.3,,4/26/2024 16:00:00,406.32,,4/26/2024 16:00:00,87.74,,4/26/2024 16:00:00,335.09,,4/26/2024 16:00:00,729.18,,4/26/2024 16:00:00,117.96
5/3/2024 16:00:00,183.38,,5/3/2024 16:00:00,406.66,,5/3/2024 16:00:00,88.79,,5/3/2024 16:00:00,342.85,,5/3/2024 16:00:00,743.9,,5/3/2024 16:00:00,116
5/10/2024 16:00:00,183.05,,5/10/2024 16:00:00,414.74,,5/10/2024 16:00:00,89.88,,5/10/2024 16:00:00,346.43,,5/10/2024 16:00:00,787.19,,5/10/2024 16:00:00,117.96
5/17/2024 16:00:00,189.87,,5/17/2024 16:00:00,420.21,,5/17/2024 16:00:00,92.48,,5/17/2024 16:00:00,344.21,,5/17/2024 16:00:00,795.81,,5/17/2024 16:00:00,119.64
5/24/2024 16:00:00,189.98,,5/24/2024 16:00:00,430.16,,5/24/2024 16:00:00,106.47,,5/24/2024 16:00:00,325.1,,5/24/2024 16:00:00,809.73,,5/24/2024 16:00:00,113.42
5/31/2024 16:00:00,192.25,,5/31/2024 16:00:00,415.13,,5/31/2024 16:00:00,109.63,,5/31/2024 16:00:00,334.87,,5/31/2024 16:00:00,809.89,,5/31/2024 16:00:00,117.26
6/7/2024 16:00:00,196.89,,6/7/2024 16:00:00,423.85,,6/7/2024 16:00:00,120.89,,6/7/2024 16:00:00,327.03,,6/7/2024 16:00:00,845.58,,6/7/2024 16:00:00,112.75
6/14/2024 16:00:00,212.49,,6/14/2024 16:00:00,442.57,,6/14/2024 16:00:00,131.88,,6/14/2024 16:00:00,346.84,,6/14/2024 16:00:00,855.67,,6/14/2024 16:00:00,109.11
6/21/2024 16:00:00,207.49,,6/21/2024 16:00:00,449.78,,6/21/2024 16:00:00,126.57,,6/21/2024 16:00:00,355.8,,6/21/2024 16:00:00,848.31,,6/21/2024 16:00:00,110.76
6/28/2024 16:00:00,210.62,,6/28/2024 16:00:00,446.95,,6/28/2024 16:00:00,123.54,,6/28/2024 16:00:00,344.24,,6/28/2024 16:00:00,849.99,,6/28/2024 16:00:00,115.12
7/5/2024 16:00:00,226.34,,7/5/2024 16:00:00,467.56,,7/5/2024 16:00:00,125.83,,7/5/2024 16:00:00,334.58,,7/5/2024 16:00:00,885.67,,7/5/2024 16:00:00,113.37
7/12/2024 16:00:00,230.54,,7/12/2024 16:00:00,453.55,,7/12/2024 16:00:00,129.24,,7/12/2024 16:00:00,359.77,,7/12/2024 16:00:00,842.9,,7/12/2024 16:00:00,113.27
7/19/2024 16:00:00,224.31,,7/19/2024 16:00:00,437.11,,7/19/2024 16:00:00,117.93,,7/19/2024 16:00:00,363.36,,7/19/2024 16:00:00,838.13,,7/19/2024 16:00:00,116.07
7/26/2024 16:00:00,217.96,,7/26/2024 16:00:00,425.27,,7/26/2024 16:00:00,113.06,,7/26/2024 16:00:00,359.51,,7/26/2024 16:00:00,817.6,,7/26/2024 16:00:00,117.33
8/2/2024 16:00:00,219.86,,8/2/2024 16:00:00,408.49,,8/2/2024 16:00:00,107.27,,8/2/2024 16:00:00,355.43,,8/2/2024 16:00:00,822.08,,8/2/2024 16:00:00,116.88
8/9/2024 16:00:00,216.24,,8/9/2024 16:00:00,406.02,,8/9/2024 16:00:00,104.75,,8/9/2024 16:00:00,348.64,,8/9/2024 16:00:00,854.93,,8/9/2024 16:00:00,118.85
8/16/2024 16:00:00,226.05,,8/16/2024 16:00:00,418.47,,8/16/2024 16:00:00,124.58,,8/16/2024 16:00:00,362.06,,8/16/2024 16:00:00,870.59,,8/16/2024 16:00:00,118.17
8/23/2024 16:00:00,226.84,,8/23/2024 16:00:00,416.79,,8/23/2024 16:00:00,129.37,,8/23/2024 16:00:00,375.59,,8/23/2024 16:00:00,879.21,,8/23/2024 16:00:00,116.32
8/30/2024 16:00:00,229,,8/30/2024 16:00:00,417.14,,8/30/2024 16:00:00,119.37,,8/30/2024 16:00:00,368.5,,8/30/2024 16:00:00,892.38,,8/30/2024 16:00:00,117.94
9/6/2024 16:00:00,220.82,,9/6/2024 16:00:00,401.7,,9/6/2024 16:00:00,102.83,,9/6/2024 16:00:00,360.05,,9/6/2024 16:00:00,876.68,,9/6/2024 16:00:00,112.64
9/13/2024 16:00:00,222.5,,9/13/2024 16:00:00,430.59,,9/13/2024 16:00:00,119.1,,9/13/2024 16:00:00,379.99,,9/13/2024 16:00:00,916,,9/13/2024 16:00:00,111.15
9/20/2024 16:00:00,228.2,,9/20/2024 16:00:00,435.27,,9/20/2024 16:00:00,116,,9/20/2024 16:00:00,389.86,,9/20/2024 16:00:00,906.98,,9/20/2024 16:00:00,115.27
9/27/2024 16:00:00,227.79,,9/27/2024 16:00:00,428.02,,9/27/2024 16:00:00,121.4,,9/27/2024 16:00:00,399.53,,9/27/2024 16:00:00,885.62,,9/27/2024 16:00:00,115.82
10/4/2024 16:00:00,226.8,,10/4/2024 16:00:00,416.06,,10/4/2024 16:00:00,124.92,,10/4/2024 16:00:00,408.36,,10/4/2024 16:00:00,883.11,,10/4/2024 16:00:00,124.83
10/11/2024 16:00:00,227.55,,10/11/2024 16:00:00,416.32,,10/11/2024 16:00:00,134.8,,10/11/2024 16:00:00,411.9,,10/11/2024 16:00:00,889.03,,10/11/2024 16:00:00,123.61
10/18/2024 16:00:00,235,,10/18/2024 16:00:00,418.16,,10/18/2024 16:00:00,138,,10/18/2024 16:00:00,415,,10/18/2024 16:00:00,889.56,,10/18/2024 16:00:00,120.01
10/25/2024 16:00:00,231.41,,10/25/2024 16:00:00,428.15,,10/25/2024 16:00:00,141.54,,10/25/2024 16:00:00,398.91,,10/25/2024 16:00:00,891.22,,10/25/2024 16:00:00,119.49
11/1/2024 16:00:00,222.91,,11/1/2024 16:00:00,410.37,,11/1/2024 16:00:00,135.4,,11/1/2024 16:00:00,392.59,,11/1/2024 16:00:00,877.31,,11/1/2024 16:00:00,114.95
11/8/2024 16:00:00,226.96,,11/8/2024 16:00:00,422.54,,11/8/2024 16:00:00,147.63,,11/8/2024 16:00:00,405.9,,11/8/2024 16:00:00,943.8,,11/8/2024 16:00:00,121.11
11/15/2024 16:00:00,225,,11/15/2024 16:00:00,415,,11/15/2024 16:00:00,141.98,,11/15/2024 16:00:00,408.18,,11/15/2024 16:00:00,907.07,,11/15/2024 16:00:00,119.31
11/22/2024 16:00:00,229.87,,11/22/2024 16:00:00,417,,11/22/2024 16:00:00,141.95,,11/22/2024 16:00:00,420,,11/22/2024 16:00:00,964.01,,11/22/2024 16:00:00,121.79
11/29/2024 13:05:00,237.33,,11/29/2024 13:05:00,423.46,,11/29/2024 13:05:00,138.25,,11/29/2024 13:00:00,429.13,,11/29/2024 13:05:00,971.88,,11/29/2024 13:00:00,117.96
12/6/2024 16:00:00,242.84,,12/6/2024 16:00:00,443.57,,12/6/2024 16:00:00,142.44,,12/6/2024 16:00:00,431.37,,12/6/2024 16:00:00,992.61,,12/6/2024 16:00:00,113.57
12/13/2024 16:00:00,248.13,,12/13/2024 16:00:00,447.27,,12/13/2024 16:00:00,134.25,,12/13/2024 16:00:00,416.98,,12/13/2024 16:00:00,989.35,,12/13/2024 16:00:00,110.84
12/20/2024 16:00:00,254.49,,12/20/2024 16:00:00,436.6,,12/20/2024 16:00:00,134.7,,12/20/2024 16:00:00,392.6,,12/20/2024 16:00:00,954.07,,12/20/2024 16:00:00,105.87
12/27/2024 16:00:00,255.59,,12/27/2024 16:00:00,430.53,,12/27/2024 16:00:00,137.01,,12/27/2024 16:00:00,392.86,,12/27/2024 16:00:00,939.7,,12/27/2024 16:00:00,106.48